Name,Style,Age,Height,Reach,Sig. Str. Landed Per Min,Sig. Str. Absorbed Per Min,Takedown avg Per 15 Min,Submission avg Per 15 Min,Sig. Str. Defense (%),Takedown Defense (%),Knockdown Avg,Average fight time (secs),Sig. Str. By Position (Standing),Sig. Str. By Position (Clinch),Sig. Str. By Position (Ground),Win by Method (KO/TKO),Win by Method (Decision),Win by Method (Sub),Striking accuracy (%),Takedown Accuracy (%),Wins,Losses,Draws
Nariman Abbassov,,29.0,,,3.0,5.67,0.0,0.0,46.0,67.0,0.0,900.0,45.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0
Hamdy Abdelwahab,Wrestler,30.0,74.0,72.0,3.87,3.13,3.0,0.0,59.0,1.0,900.0,30.0,2.0,26.0,5.0,0.0,0.0,53.0,75.0,5.0,0.0,0.0,
Israel Adesanya,Freestyle,35.0,76.0,80.0,3.93,3.11,0.05,0.15,56.0,78.0,0.67,1096.0,1052.0,60.0,36.0,16.0,8.0,0.0,48.0,14.0,24.0,3.0,0.0
Fabio Agu,,35.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Jesus Aguilar,Freestyle,28.0,64.0,62.5,1.49,1.11,1.9,1.43,59.0,40.0,0.48,473.0,23.0,6.0,18.0,1.0,3.0,6.0,51.0,33.0,10.0,2.0,0.0
Nick Aguirre,Freestyle,27.0,69.0,74.0,0.73,2.89,1.16,0.58,46.0,33.0,0.0,779.0,18.0,1.0,0.0,3.0,0.0,4.0,34.0,20.0,7.0,2.0,0.0
Abdul-Kareem Al-Selwady,MMA,28.0,68.0,69.0,4.14,3.6,2.32,0.0,59.0,20.0,0.0,775.0,102.0,5.0,0.0,8.0,5.0,2.0,35.0,31.0,15.0,4.0,0.0
Herdem Alacabek,,32.0,74.0,74.5,3.84,6.66,2.06,0.0,23.0,43.0,0.0,874.0,24.0,26.0,6.0,0.0,0.0,0.0,66.0,50.0,0.0,0.0,0.0
Amir Albazi,Jiu-Jitsu,30.0,65.0,68.0,2.8,3.07,1.71,0.73,63.0,40.0,0.49,738.0,139.0,3.0,30.0,5.0,3.0,9.0,39.0,33.0,17.0,1.0,0.0
Jose Alday,,31.0,67.0,68.0,3.13,3.13,0.0,0.0,59.0,57.0,0.0,900.0,44.0,3.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,1.0,0.0
José Aldo,Jiu-Jitsu,37.0,67.0,70.0,3.63,3.73,0.51,0.15,61.0,92.0,0.4,854.0,1296.0,58.0,144.0,17.0,13.0,1.0,47.0,54.0,32.0,8.0,0.0
Lucas Alexander,Striker,28.0,71.0,73.0,5.23,1.83,0.0,0.0,71.0,57.0,0.81,371.0,90.0,1.0,6.0,3.0,5.0,0.0,55.0,0.0,8.0,4.0,0.0
Marcio Alexandre,,34.0,73.0,75.0,1.61,2.89,0.35,0.71,42.0,67.0,0.0,634.0,51.0,9.0,8.0,10.0,1.0,2.0,45.0,20.0,13.0,3.0,0.0
Bill Algeo,,35.0,72.0,73.0,5.88,4.38,1.03,0.11,47.0,55.0,0.23,715.0,628.0,80.0,63.0,4.0,6.0,7.0,52.0,50.0,18.0,9.0,0.0
Abdul Razak Alhassan,Judo,38.0,70.0,73.0,3.62,3.97,0.88,0.18,56.0,52.0,1.76,365.0,212.0,48.0,48.0,12.0,0.0,0.0,50.0,38.0,12.0,6.0,0.0
Nurullo Aliev,Freestyle,22.0,70.0,72.0,2.5,0.46,3.06,0.0,59.0,0.0,588.0,2.0,0.0,47.0,2.0,6.0,0.0,51.0,44.0,9.0,0.0,0.0,
Ikram Aliskerov,Sambo,31.0,72.0,76.0,7.03,7.27,1.82,1.82,36.0,3.64,124.0,56.0,2.0,0.0,6.0,4.0,5.0,60.0,33.0,15.0,2.0,0.0,
Leon Aliu,,33.0,,,6.32,10.11,0.0,0.0,38.0,0.0,95.0,7.0,3.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,1.0,0.0,
Brendan Allen,MMA,28.0,74.0,75.0,3.98,3.83,1.74,1.43,47.0,59.0,0.41,585.0,446.0,39.0,97.0,5.0,5.0,14.0,54.0,47.0,24.0,5.0,0.0
Arnold Allen,MMA,30.0,68.0,70.0,3.45,2.88,0.93,0.34,62.0,75.0,0.25,817.0,549.0,27.0,35.0,7.0,9.0,4.0,42.0,48.0,20.0,3.0,0.0
Asu Almabayev,,30.0,64.0,65.0,2.36,1.0,6.68,2.36,59.0,0.0,764.0,36.0,13.0,41.0,3.0,7.0,9.0,62.0,57.0,20.0,2.0,0.0,
Bekzat Almakhan,Karate,26.0,67.0,68.0,0.2,4.53,0.0,0.0,31.0,1.0,900.0,3.0,0.0,0.0,9.0,1.0,1.0,19.0,11.0,2.0,0.0,,
Jailton Almeida,Boxing,33.0,75.0,79.0,2.46,0.72,6.85,2.6,40.0,75.0,0.0,423.0,11.0,3.0,142.0,7.0,0.0,13.0,64.0,59.0,21.0,3.0,0.0
Victor Altamirano,Striker,33.0,68.0,70.0,4.55,3.7,3.43,0.0,54.0,63.0,0.19,787.0,254.0,47.0,57.0,2.0,5.0,4.0,57.0,39.0,12.0,4.0,0.0
Jaime Alvarez,,35.0,68.0,69.0,2.73,4.53,1.0,0.0,57.0,50.0,0.0,900.0,26.0,0.0,15.0,4.0,2.0,1.0,40.0,33.0,7.0,1.0,0.0
Joel Álvarez,Striker,31.0,74.0,77.0,4.39,3.36,0.0,1.23,51.0,43.0,0.25,456.0,211.0,36.0,20.0,4.0,0.0,17.0,52.0,0.0,21.0,3.0,0.0
Hyder Amil,MMA,34.0,69.0,70.0,6.31,2.23,0.64,1.93,62.0,78.0,0.64,466.0,112.0,11.0,24.0,6.0,3.0,1.0,57.0,33.0,10.0,0.0,0.0
Eryk Anders,MMA,36.0,73.0,75.0,3.41,4.17,1.79,0.07,51.0,80.0,0.5,739.0,424.0,179.0,112.0,9.0,5.0,1.0,47.0,26.0,16.0,8.0,0.0
Juan Andres Luna,,27.0,67.0,72.0,3.27,3.0,0.0,0.0,66.0,0.0,900.0,49.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,1.0,0.0,
Julius Anglickas,,31.0,75.0,75.0,4.62,1.86,4.47,1.12,51.0,60.0,0.0,805.0,15.0,38.0,9.0,0.0,0.0,0.0,78.0,50.0,0.0,0.0,0.0
Chad Anheliger,Freestyle,37.0,66.0,64.5,3.6,3.11,0.82,0.61,54.0,43.0,0.61,880.0,186.0,38.0,40.0,7.0,2.0,3.0,46.0,31.0,13.0,7.0,0.0
Magomed Ankalaev,MMA,32.0,75.0,75.0,3.64,2.25,1.02,0.0,59.0,86.0,0.71,681.0,361.0,49.0,127.0,11.0,8.0,0.0,53.0,31.0,19.0,1.0,1.0
Aoriqileng,,31.0,67.0,69.0,5.31,6.03,1.45,0.0,48.0,59.0,0.41,620.0,318.0,23.0,43.0,8.0,16.0,1.0,50.0,47.0,25.0,10.0,0.0
Josh Appelt,,40.0,70.0,,1.35,11.5,0.0,0.0,33.0,33.0,0.0,266.0,4.0,2.0,0.0,0.0,0.0,0.0,40.0,0.0,15.0,7.0,0.0
Julio Arce,Freestyle,34.0,67.0,70.0,4.36,3.05,0.46,0.35,68.0,96.0,0.35,708.0,507.0,44.0,15.0,6.0,9.0,5.0,36.0,29.0,19.0,6.0,0.0
Dan Argueta,MMA,30.0,67.0,68.0,2.18,1.9,4.45,1.57,52.0,57.0,0.0,688.0,76.0,21.0,28.0,2.0,2.0,4.0,46.0,49.0,9.0,2.0,0.0
Rheza Arianto,,22.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Eli Aronov,,27.0,,,8.92,6.49,12.16,0.0,38.0,0.0,74.0,10.0,0.0,1.0,0.0,0.0,0.0,69.0,100.0,0.0,1.0,0.0,
Yanal Ashmouz,MMA,28.0,69.0,69.0,3.08,5.35,0.92,0.0,59.0,50.0,0.0,488.0,36.0,1.0,13.0,4.0,1.0,2.0,42.0,50.0,7.0,1.0,0.0
Ibo Aslan,Striker,27.0,75.0,77.5,6.83,4.53,0.0,0.0,65.0,100.0,2.16,417.0,81.0,8.0,6.0,13.0,0.0,0.0,45.0,13.0,1.0,0.0,
Tom Aspinall,Freestyle,31.0,77.0,78.0,8.07,2.89,3.27,1.63,65.0,100.0,4.09,122.0,81.0,17.0,50.0,12.0,0.0,3.0,67.0,100.0,15.0,3.0,0.0
Jose Augusto,,31.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Ottman Azaitar,Freestyle,33.0,68.0,71.0,5.73,4.96,0.0,0.0,48.0,100.0,1.28,175.0,43.0,16.0,8.0,10.0,1.0,2.0,52.0,13.0,2.0,0.0,
Abdul Azeem Badakhshi,,27.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Ignacio Bahamondes,Freestyle,26.0,75.0,75.5,7.15,4.38,0.0,0.36,58.0,86.0,0.54,709.0,550.0,33.0,8.0,10.0,4.0,1.0,47.0,0.0,15.0,5.0,0.0
Bryan Barberena,Striker,34.0,72.0,72.5,5.35,4.59,0.13,0.27,44.0,50.0,0.4,703.0,897.0,202.0,92.0,11.0,5.0,2.0,48.0,22.0,18.0,12.0,0.0
Edson Barboza,Striker,38.0,71.0,75.0,4.11,4.65,0.45,0.08,56.0,73.0,0.66,732.0,1380.0,65.0,60.0,14.0,8.0,1.0,44.0,50.0,24.0,12.0,0.0
Raoni Barcelos,Jiu-Jitsu,36.0,67.5,67.0,5.22,4.79,1.86,0.55,61.0,85.0,0.55,749.0,537.0,46.0,133.0,8.0,13.0,3.0,52.0,33.0,18.0,5.0,0.0
Daniel Barez,Freestyle,34.0,66.0,66.0,3.8,5.32,4.07,1.63,55.0,92.0,0.81,553.0,63.0,5.0,2.0,7.0,2.0,6.0,53.0,31.0,16.0,6.0,0.0
Danny Barlow,MMA,28.0,74.0,79.0,5.72,3.48,0.0,0.0,52.0,100.0,0.54,552.0,145.0,7.0,6.0,5.0,2.0,1.0,51.0,0.0,9.0,0.0,0.0
Shonte Barnes,,36.0,71.0,76.0,2.32,1.55,0.0,0.0,68.0,60.0,0.0,466.0,16.0,2.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,1.0,0.0
James Barnes,,41.0,68.0,71.0,0.57,3.02,1.08,0.0,39.0,40.0,0.0,469.0,5.0,3.0,0.0,0.0,0.0,0.0,35.0,17.0,0.0,1.0,0.0
Chris Barnett,Boxing,37.0,69.0,75.0,4.41,5.87,0.0,0.0,41.0,33.0,0.45,503.0,100.0,11.0,37.0,18.0,5.0,0.0,49.0,0.0,23.0,8.0,0.0
Marc-Andre Barriault,Striker,34.0,73.0,74.0,6.12,5.67,0.21,0.11,52.0,67.0,0.32,647.0,566.0,226.0,66.0,10.0,5.0,1.0,48.0,25.0,16.0,7.0,0.0
Javid Basharat,MMA,28.0,69.0,69.0,5.42,2.97,1.7,0.19,62.0,86.0,0.0,795.0,319.0,31.0,81.0,5.0,2.0,6.0,54.0,41.0,14.0,1.0,0.0
Cameron Bates,,,,,,,,,,,,,,,,,,,,,,,
Bryan Battle,Freestyle,29.0,73.0,77.0,4.52,3.74,1.12,0.56,45.0,48.0,0.56,461.0,199.0,41.0,3.0,3.0,2.0,6.0,52.0,29.0,11.0,2.0,0.0
Mario Bautista,Freestyle,31.0,69.0,72.0,5.69,3.99,2.25,1.04,54.0,67.0,0.17,520.0,374.0,86.0,33.0,3.0,5.0,6.0,49.0,45.0,14.0,2.0,0.0
Donavan Beard,,33.0,,,0.0,5.77,0.0,0.0,29.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,
Rolando Bedoya,Striker,27.0,71.0,74.0,7.29,6.38,0.0,0.0,53.0,33.0,0.0,900.0,304.0,24.0,0.0,4.0,7.0,3.0,49.0,0.0,14.0,4.0,0.0
Allan Begosso,,27.0,,,1.8,7.73,0.0,2.0,34.0,25.0,0.0,900.0,12.0,2.0,13.0,0.0,0.0,0.0,40.0,0.0,1.0,0.0,
Yousri Belgaroui,,31.0,,,2.2,3.2,0.0,0.0,51.0,75.0,0.0,900.0,32.0,1.0,0.0,0.0,0.0,0.0,48.0,0.0,1.0,0.0,
Cody Belisle,,30.0,,,,,,,,,,,,,,,,,,,,,
Gabriel Benitez,Striker,35.0,68.0,71.0,5.26,4.49,0.22,0.86,64.0,56.0,0.43,556.0,658.0,19.0,54.0,9.0,4.0,10.0,42.0,50.0,23.0,13.0,0.0
Khadzhimurat Bestaev,,34.0,,,6.15,10.0,0.0,0.0,43.0,0.0,78.0,8.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,,
Blake Bilder,,33.0,,,3.81,4.15,0.31,0.62,54.0,71.0,0.0,724.0,169.0,13.0,2.0,1.0,2.0,4.0,48.0,8.0,8.0,2.0,1.0
Chris Birchler,,36.0,75.0,,9.35,14.83,0.0,0.0,35.0,0.0,263.0,41.0,0.0,0.0,0.0,0.0,0.0,47.0,7.0,4.0,0.0,,
Simon Biyong,,32.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Jan Błachowicz,MMA,41.0,74.0,78.0,3.41,2.91,1.09,0.34,53.0,69.0,0.34,786.0,679.0,105.0,110.0,9.0,11.0,9.0,50.0,50.0,29.0,10.0,1.0
Sherrard Blackledge,,29.0,,,3.7,3.13,4.0,0.0,55.0,43.0,0.0,900.0,65.0,39.0,7.0,0.0,0.0,0.0,50.0,33.0,1.0,1.0,0.0
Da'Mon Blackshear,MMA,29.0,70.0,72.0,4.28,4.14,2.33,0.78,48.0,67.0,0.0,580.0,159.0,58.0,31.0,2.0,3.0,9.0,47.0,38.0,14.0,7.0,1.0
Curtis Blaydes,MMA,33.0,76.0,80.0,3.54,1.91,5.69,0.0,59.0,32.0,0.18,516.0,265.0,73.0,241.0,13.0,5.0,0.0,50.0,53.0,18.0,5.0,0.0
Dashawn Boatwright,,35.0,72.0,76.0,0.0,52.5,0.0,0.0,13.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,,
Gaston Bolanos,Striker,31.0,67.0,70.5,3.88,3.49,0.0,0.0,49.0,50.0,0.0,705.0,71.0,0.0,20.0,6.0,0.0,0.0,44.0,7.0,4.0,0.0,
Denys Bondar,MMA,31.0,66.0,69.0,4.59,5.16,3.99,0.0,57.0,63.0,0.0,527.0,104.0,10.0,7.0,4.0,1.0,9.0,51.0,58.0,14.0,5.0,0.0
Ismael Bonfim,Boxer,28.0,68.0,71.5,5.8,3.16,1.07,0.0,70.0,77.0,0.71,631.0,216.0,22.0,6.0,9.0,7.0,4.0,55.0,33.0,20.0,4.0,0.0
Michael Bonnette,,34.0,,,,,,,,,,,,,,,,,,,,,
Branden Bordeaux,,,,,,,,,,,,,,,,,,,,,,,
Kevin Borjas,,26.0,65.0,68.0,4.92,6.7,0.0,0.0,49.0,61.0,0.0,732.0,175.0,3.0,2.0,8.0,1.0,0.0,40.0,0.0,9.0,3.0,0.0
Caio Borralho,MMA,31.0,73.5,75.0,2.91,2.06,1.99,0.5,60.0,77.0,0.5,680.0,181.0,35.0,48.0,5.0,7.0,4.0,60.0,63.0,16.0,1.0,0.0
Zach Borrego,,26.0,,,0.0,1.94,0.0,0.0,33.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
Tanner Boser,Karate,32.0,74.0,75.5,4.7,2.75,0.0,0.0,58.0,63.0,0.27,659.0,451.0,39.0,26.0,11.0,7.0,2.0,53.0,21.0,10.0,1.0,
Anvar Boynazarov,,34.0,,,0.0,7.83,0.0,0.0,29.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,
Sean Brady,Brazilian Jiu-Jitsu,31.0,70.0,72.0,3.77,3.55,3.29,1.21,61.0,88.0,0.17,744.0,279.0,6.0,42.0,3.0,8.0,5.0,53.0,58.0,16.0,1.0,0.0
Ramiz Brahimaj,MMA,31.0,70.0,72.0,1.74,3.69,1.61,1.61,45.0,44.0,0.0,560.0,71.0,10.0,0.0,0.0,0.0,10.0,42.0,36.0,10.0,5.0,0.0
Elves Brener,Jiu-Jitsu,26.0,70.0,72.5,3.99,5.3,1.23,0.0,48.0,76.0,0.49,731.0,215.0,11.0,17.0,3.0,2.0,11.0,48.0,24.0,16.0,5.0,0.0
Marcos Brigagao,,27.0,,,3.07,3.27,0.0,0.0,26.0,36.0,0.0,900.0,36.0,10.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0
Joanderson Brito,Striker,29.0,68.0,72.0,3.35,2.65,3.11,0.62,46.0,63.0,0.31,414.0,91.0,22.0,49.0,7.0,2.0,7.0,52.0,77.0,17.0,3.0,1.0
Kaik Brito,,26.0,,,2.8,3.87,0.0,2.0,55.0,56.0,0.0,900.0,31.0,8.0,3.0,0.0,0.0,0.0,38.0,0.0,1.0,0.0,
TJ Brown,MMA,33.0,69.0,72.0,3.37,2.89,3.41,1.31,49.0,37.0,0.0,762.0,284.0,48.0,53.0,4.0,3.0,10.0,45.0,58.0,17.0,11.0,0.0
Randy Brown,,33.0,75.0,78.0,4.38,3.2,0.72,0.64,55.0,70.0,0.4,626.0,617.0,131.0,75.0,7.0,7.0,5.0,47.0,39.0,19.0,5.0,0.0
Matt Brown,Brawler,42.0,72.0,75.0,3.76,2.92,1.68,1.3,55.0,64.0,0.6,553.0,586.0,276.0,177.0,17.0,2.0,7.0,55.0,47.0,26.0,19.0,0.0
Travis Browne,,40.0,78.5,79.0,2.93,4.31,1.21,0.22,43.0,75.0,0.66,482.0,248.0,56.0,96.0,0.0,0.0,0.0,41.0,69.0,18.0,7.0,1.0
Cody Brundage,Wrestler,30.0,72.0,72.0,1.62,2.63,2.31,0.92,41.0,69.0,0.46,354.0,50.0,8.0,47.0,5.0,2.0,3.0,54.0,50.0,10.0,6.0,0.0
Robert Bryczek,Boxing,33.0,72.0,75.0,2.13,4.47,0.0,0.0,60.0,100.0,0.0,900.0,30.0,2.0,0.0,11.0,5.0,1.0,24.0,17.0,6.0,0.0,
Lukasz Brzeski,Striker,32.0,75.0,78.0,4.9,3.51,0.46,0.46,54.0,37.0,0.0,653.0,268.0,33.0,19.0,6.0,2.0,1.0,50.0,50.0,9.0,5.0,1.0
Joaquin Buckley,Freestyle,30.0,70.0,76.0,4.25,3.12,1.69,0.0,58.0,69.0,0.9,613.0,405.0,28.0,132.0,13.0,5.0,0.0,36.0,44.0,19.0,6.0,0.0
Martin Buday,Jiu-Jitsu,32.0,76.0,77.0,4.84,5.54,0.21,0.21,52.0,100.0,0.42,614.0,224.0,112.0,11.0,7.0,5.0,2.0,54.0,25.0,14.0,2.0,0.0
Dylan Budka,Freestyle,24.0,72.0,75.0,1.04,1.8,3.38,0.68,34.0,100.0,0.0,667.0,6.0,13.0,4.0,1.0,4.0,2.0,61.0,38.0,7.0,3.0,0.0
Modestas Bukauskas,Kickboxer,30.0,75.0,76.0,3.21,4.11,0.38,0.19,50.0,71.0,0.0,591.0,217.0,29.0,7.0,9.0,3.0,2.0,42.0,67.0,16.0,6.0,0.0
Felipe Bunes,Brazilian Jiu-Jitsu,34.0,66.97,,5.25,8.72,3.15,0.0,41.0,0.0,571.0,49.0,1.0,0.0,2.0,3.0,8.0,55.0,33.0,13.0,7.0,0.0,
Justin Burlinson,,26.0,73.0,74.0,1.24,3.09,0.0,9.28,62.0,100.0,0.0,97.0,1.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,1.0,0.0,
Nate Burnard,,25.0,,,,,,,,,,,,,,,,,,,,,
Gilbert Burns,Brazilian Jiu-Jitsu,38.0,70.0,71.0,3.29,3.42,2.24,0.5,54.0,50.0,0.22,731.0,661.0,83.0,138.0,6.0,6.0,9.0,49.0,39.0,22.0,7.0,0.0
Herbert Burns,Jiu-Jitsu,36.0,69.0,73.5,1.73,4.6,3.0,2.5,42.0,67.0,0.5,300.0,28.0,13.0,11.0,1.0,2.0,8.0,40.0,43.0,11.0,5.0,0.0
JP Buys,,27.0,65.0,67.0,1.88,3.02,1.55,2.32,40.0,25.0,0.0,388.0,38.0,12.0,23.0,3.0,1.0,5.0,40.0,25.0,9.0,6.0,0.0
Dennis Buzukja,MMA,26.0,69.0,70.5,4.16,5.09,0.8,0.27,45.0,73.0,0.53,674.0,184.0,33.0,17.0,5.0,6.0,1.0,43.0,30.0,12.0,4.0,0.0
Ricky Calatayud,,40.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Charlie Campbell,MMA,28.0,72.0,72.5,5.55,3.73,2.95,0.0,55.0,71.0,0.74,407.0,89.0,22.0,2.0,6.0,3.0,0.0,54.0,40.0,9.0,2.0,0.0
Aleksa Camur,MMA,27.0,73.0,74.0,4.73,4.26,0.46,0.0,54.0,50.0,0.23,790.0,220.0,63.0,28.0,5.0,1.0,0.0,57.0,22.0,6.0,3.0,0.0
Carlos Candelario,Freestyle,32.0,68.0,68.0,3.97,5.17,2.28,0.28,44.0,54.0,0.0,790.0,141.0,16.0,52.0,2.0,3.0,3.0,47.0,36.0,8.0,3.0,0.0
Jared Cannonier,Striker,40.0,71.0,77.5,4.62,4.19,0.47,0.0,58.0,62.0,0.34,786.0,839.0,114.0,76.0,10.0,4.0,2.0,52.0,47.0,17.0,7.0,0.0
Clayton Carpenter,,27.0,66.0,66.0,4.5,2.85,2.47,2.47,61.0,0.0,547.0,59.0,4.0,19.0,2.0,2.0,2.0,52.0,50.0,7.0,0.0,0.0,
Jack Cartwright,,29.0,,,0.8,3.33,6.0,2.0,30.0,0.0,900.0,8.0,1.0,3.0,0.0,0.0,0.0,39.0,67.0,0.0,1.0,0.0,
Henry Cejudo,Wrestling,37.0,64.0,64.0,3.77,3.29,1.99,0.16,60.0,76.0,0.4,808.0,460.0,150.0,101.0,8.0,8.0,0.0,47.0,32.0,16.0,4.0,0.0
Vinicius Cenci,,27.0,,,2.9,2.69,1.61,0.0,62.0,0.0,558.0,22.0,5.0,0.0,0.0,0.0,0.0,48.0,50.0,0.0,1.0,0.0,
