Name,Style,Age,Height,Reach,Sig. Str. Landed Per Min,Sig. Str. Absorbed Per Min,Takedown avg Per 15 Min,Submission avg Per 15 Min,Sig. Str. Defense (%),Takedown Defense (%),Knockdown Avg,Average fight time (secs),Sig. Str. By Position (Standing),Sig. Str. By Position (Clinch),Sig. Str. By Position (Ground),Win by Method (KO/TKO),Win by Method (Decision),Win by Method (Sub),Striking accuracy (%),Takedown Accuracy (%),Wins,Losses,Draws
Rafa Garcia,Boxer,28.0,67.0,70.0,4.19,4.21,3.61,0.3,62.0,79.0,0.0,856.0,352.0,44.0,22.0,1.0,6.0,9.0,43.0,44.0,16.0,3.0,0.0
Steve Garcia,Freestyle,32.0,72.0,75.0,5.0,2.51,1.27,0.63,46.0,89.0,2.85,316.0,122.0,39.0,76.0,13.0,3.0,0.0,56.0,40.0,16.0,5.0,0.0
Shamil Gaziev,MMA,34.0,76.0,78.5,2.43,3.72,1.03,0.34,45.0,100.0,0.34,654.0,65.0,24.0,17.0,8.0,1.0,3.0,49.0,30.0,13.0,1.0,0.0
Yanis Ghemmouri,MMA,29.0,69.0,69.0,2.29,5.14,0.0,0.0,36.0,0.0,380.0,25.0,4.0,0.0,3.0,5.0,4.0,39.0,0.0,12.0,3.0,0.0,
Christos Giagos,Boxer,34.0,70.0,71.5,3.03,3.21,2.84,0.39,51.0,52.0,0.13,499.0,261.0,41.0,51.0,8.0,8.0,4.0,42.0,37.0,20.0,12.0,0.0
Cody Gibson,MMA,36.0,70.0,71.0,3.96,3.89,1.61,0.4,58.0,68.0,0.4,639.0,222.0,67.0,6.0,7.0,8.0,5.0,44.0,31.0,21.0,10.0,0.0
Trevin Giles,Freestyle,31.0,72.0,74.0,3.27,2.22,1.19,0.32,59.0,71.0,0.32,640.0,335.0,32.0,86.0,6.0,4.0,5.0,55.0,50.0,16.0,6.0,0.0
Gregor Gillespie,,36.0,67.0,71.0,3.74,2.3,6.86,0.76,58.0,100.0,0.51,443.0,68.0,19.0,134.0,8.0,2.0,5.0,53.0,48.0,14.0,1.0,0.0
Alex Gilpin,,31.0,,,6.8,12.29,2.17,2.17,43.0,0.0,415.0,45.0,1.0,1.0,0.0,0.0,0.0,54.0,25.0,10.0,1.0,0.0,
Eperaim Ginting,,27.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
Ricky Glenn,Freestyle,35.0,72.0,70.5,3.94,4.1,0.55,0.41,52.0,68.0,0.41,659.0,240.0,69.0,124.0,13.0,6.0,3.0,43.0,13.0,22.0,8.0,2.0
Billy Ray Goff,MMA,25.0,70.0,72.5,8.56,5.71,2.01,0.0,59.0,100.0,1.34,449.0,177.0,12.0,3.0,7.0,2.0,0.0,46.0,18.0,9.0,3.0,0.0
Amiran Gogoladze,,25.0,,,1.64,0.82,0.0,0.0,0.0,73.0,2.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,1.0,0.0,,
Luis Gomez,,28.0,0.0,68.0,1.57,4.03,4.48,0.0,55.0,33.0,0.0,803.0,20.0,1.0,0.0,2.0,1.0,1.0,34.0,50.0,4.0,1.0,0.0
William Gomis,,26.0,72.0,73.0,2.62,1.49,1.06,0.71,76.0,82.0,0.0,847.0,101.0,7.0,3.0,6.0,5.0,1.0,47.0,60.0,13.0,2.0,0.0
Justin Gonzales,Wrestler,32.0,69.0,,6.67,0.87,14.0,0.0,43.0,100.0,0.0,900.0,5.0,48.0,47.0,0.0,0.0,0.0,80.0,74.0,9.0,0.0,0.0
Lyman Good,,38.0,72.0,74.0,5.34,4.01,0.27,0.0,63.0,75.0,0.82,548.0,221.0,58.0,14.0,11.0,7.0,3.0,49.0,100.0,21.0,6.0,0.0
Jared Gordon,Freestyle,35.0,69.0,68.0,5.75,3.97,1.78,0.0,57.0,63.0,0.09,676.0,660.0,127.0,184.0,7.0,11.0,2.0,56.0,32.0,20.0,7.0,0.0
Tresean Gore,Boxing,28.0,72.0,75.0,3.04,6.13,3.04,1.22,47.0,82.0,0.0,493.0,59.0,12.0,4.0,2.0,1.0,2.0,54.0,71.0,5.0,2.0,0.0
Kron Gracie,Jiu-Jitsu,34.0,69.0,70.0,3.74,6.82,0.47,0.47,53.0,0.0,642.0,108.0,11.0,1.0,0.0,0.0,5.0,45.0,25.0,5.0,2.0,0.0,
Bogdan Grad,,27.0,68.0,70.0,1.45,9.4,0.0,0.0,46.0,0.0,83.0,2.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,0.0,,
Davey Grant,MMA,37.0,68.0,69.0,4.77,3.82,1.26,0.21,56.0,61.0,0.42,712.0,582.0,48.0,49.0,4.0,2.0,9.0,43.0,41.0,15.0,7.0,0.0
James Gray,,35.0,69.0,,2.61,18.26,0.0,0.0,44.0,0.0,46.0,2.0,0.0,0.0,0.0,0.0,4.0,50.0,0.0,4.0,2.0,0.0,
King Green,MMA,37.0,70.0,71.0,6.43,3.73,1.23,0.29,62.0,74.0,0.29,668.0,1596.0,209.0,162.0,11.0,12.0,9.0,53.0,40.0,32.0,16.0,1.0
Logan Greenhalgh,,,,,,,,,,,,,,,,,,,,,,,
Max Griffin,Kickboxer,38.0,71.0,76.0,3.92,3.81,1.45,0.29,58.0,69.0,0.58,778.0,681.0,80.0,52.0,9.0,8.0,2.0,49.0,42.0,20.0,10.0,0.0
Charalampos Grigoriou,Striker,32.0,67.0,67.5,2.62,3.97,2.62,0.0,47.0,91.0,1.31,458.0,33.0,1.0,26.0,6.0,2.0,0.0,49.0,80.0,8.0,5.0,0.0
Garrett Grimes,,29.0,,,,,,,,,,,,,,,,,,,,,
Garrett Gross,,34.0,69.0,69.0,2.39,1.67,0.0,0.0,46.0,52.0,0.4,744.0,42.0,10.0,37.0,0.0,0.0,0.0,46.0,0.0,11.0,8.0,0.0
Chris Gruetzemacher,Jiu-Jitsu,37.0,68.0,68.0,6.18,4.96,0.21,0.0,53.0,66.0,0.0,585.0,309.0,113.0,29.0,7.0,5.0,3.0,57.0,50.0,15.0,5.0,0.0
Clay Guida,Freestyle,41.0,67.0,70.0,2.64,3.01,3.13,0.62,61.0,68.0,0.19,746.0,787.0,168.0,325.0,7.0,17.0,14.0,34.0,36.0,38.0,21.0,0.0
Bogdan Guskov,MMA,31.0,75.0,76.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,16.0,3.0,0.0,,,,,,,,,
Alexander Gustafsson,Striker,36.0,77.0,79.0,4.03,3.53,1.53,0.4,51.0,84.0,0.72,622.0,575.0,59.0,117.0,11.0,4.0,3.0,41.0,40.0,18.0,8.0,0.0
Mando Gutierrez,,25.0,,,0.8,1.33,1.0,1.0,50.0,40.0,0.0,900.0,11.0,0.0,1.0,0.0,0.0,0.0,75.0,100.0,0.0,1.0,0.0
Chris Gutierrez,Freestyle,33.0,69.0,67.0,4.72,2.64,0.26,0.09,64.0,72.0,0.43,800.0,778.0,17.0,23.0,9.0,9.0,1.0,59.0,30.0,21.0,5.0,2.0
Jake Hadley,MMA,27.0,67.0,70.0,3.76,3.72,0.2,1.37,61.0,55.0,0.2,659.0,246.0,11.0,32.0,2.0,2.0,5.0,45.0,6.0,11.0,3.0,0.0
Damir Hadzovic,,36.0,69.0,70.0,3.36,3.26,0.78,0.16,63.0,35.0,0.31,644.0,254.0,35.0,36.0,7.0,4.0,3.0,48.0,56.0,14.0,7.0,0.0
Yazan Hajeh,,30.0,68.0,73.0,1.54,17.44,0.0,0.0,44.0,100.0,0.0,117.0,3.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,6.0,0.0,0.0
Ryan Hall,,38.0,70.0,70.5,2.38,1.33,0.22,2.22,66.0,0.44,676.0,108.0,3.0,50.0,2.0,18.0,3.0,50.0,9.0,9.0,2.0,0.0,
Rami Hamed,,,,,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,
Chad Hanekom,,33.0,,,0.73,1.47,0.0,1.0,33.0,71.0,0.0,900.0,8.0,3.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,1.0,0.0
Shin Haraguchi,,24.0,,,2.28,1.78,11.21,0.0,48.0,0.0,743.0,29.0,22.0,62.0,0.0,0.0,0.0,64.0,54.0,3.0,1.0,0.0,
George Hardwick,,26.0,,,3.6,4.6,0.0,0.0,71.0,83.0,0.0,900.0,52.0,2.0,0.0,0.0,0.0,0.0,39.0,0.0,1.0,0.0,
Josiah Harrell,Grappler,24.0,67.0,68.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,7.0,3.0,0.0,,,,,,,,,
Walt Harris,Freestyle,40.0,77.0,77.0,3.05,3.33,0.29,0.14,55.0,70.0,1.3,390.0,209.0,29.0,79.0,13.0,0.0,0.0,39.0,29.0,13.0,10.0,0.0
Phil Hawes,,35.0,72.0,77.5,5.33,3.72,2.11,0.23,56.0,91.0,0.7,384.0,253.0,45.0,43.0,8.0,2.0,2.0,59.0,35.0,12.0,6.0,0.0
Ian Heinisch,Wrestling,34.0,71.0,72.0,3.25,2.98,1.02,0.68,59.0,60.0,0.34,660.0,193.0,33.0,60.0,5.0,7.0,2.0,50.0,17.0,14.0,5.0,0.0
Danny Henry,MMA,34.0,72.0,73.0,5.2,4.16,0.74,2.23,46.0,50.0,1.49,303.0,61.0,6.0,38.0,5.0,2.0,5.0,52.0,33.0,12.0,4.0,0.0
Victor Henry,,36.0,67.0,68.0,8.34,5.62,0.0,0.48,48.0,84.0,0.48,754.0,428.0,72.0,24.0,6.0,9.0,8.0,54.0,0.0,24.0,6.0,0.0
Jai Herbert,MMA,36.0,73.0,77.0,3.16,3.37,0.5,0.0,52.0,59.0,0.67,675.0,224.0,47.0,13.0,9.0,3.0,1.0,42.0,23.0,13.0,5.0,1.0
Jack Hermansson,MMA,36.0,73.0,77.5,5.09,3.69,1.53,0.38,56.0,81.0,0.0,693.0,765.0,75.0,159.0,11.0,7.0,6.0,45.0,30.0,24.0,8.0,0.0
Alexander Hernandez,MMA,31.0,69.0,72.0,4.33,4.66,1.06,0.12,56.0,59.0,0.47,590.0,464.0,58.0,32.0,6.0,5.0,2.0,41.0,31.0,14.0,8.0,0.0
Carlos Hernandez,Freestyle,30.0,68.0,67.0,4.11,3.8,1.08,0.22,47.0,65.0,0.0,692.0,215.0,54.0,15.0,0.0,5.0,4.0,46.0,18.0,9.0,4.0,0.0
Anthony Hernandez,Striker,30.0,72.0,75.0,4.3,3.46,6.62,2.99,46.0,63.0,0.21,468.0,150.0,53.0,99.0,2.0,2.0,8.0,59.0,49.0,12.0,2.0,0.0
Jamahal Hill,MMA,33.0,76.0,79.0,7.18,3.51,0.0,0.0,46.0,73.0,0.69,518.0,493.0,71.0,56.0,7.0,4.0,0.0,55.0,12.0,2.0,0.0,
Chris Hofmann,,33.0,,,4.78,4.63,3.42,0.0,36.0,1.14,790.0,39.0,16.0,8.0,0.0,0.0,0.0,45.0,43.0,0.0,1.0,0.0,
Frank Holland,,34.0,69.0,70.0,,,,,,,,,,,,,,,,,,,
Kevin Holland,Kung Fu,31.0,75.0,81.0,4.25,3.2,0.84,0.6,51.0,55.0,0.3,649.0,835.0,106.0,116.0,14.0,4.0,8.0,49.0,39.0,26.0,11.0,0.0
Max Holloway,Muay Thai,32.0,71.0,69.0,7.17,4.72,0.25,0.32,59.0,84.0,0.35,975.0,2961.0,245.0,172.0,12.0,11.0,2.0,48.0,53.0,26.0,7.0,0.0
Kurt Holobaugh,Boxing,37.0,71.0,70.0,4.63,4.35,0.76,0.76,48.0,42.0,0.3,662.0,344.0,90.0,26.0,8.0,4.0,10.0,46.0,33.0,22.0,8.0,0.0
SeongChan Hong,,33.0,,,6.57,8.76,0.0,0.0,47.0,0.0,137.0,13.0,2.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,1.0,0.0,
Lorenzo Hood,,34.0,75.0,80.0,2.64,4.66,0.0,0.0,12.0,100.0,0.0,296.0,9.0,4.0,0.0,0.0,0.0,0.0,62.0,0.0,1.0,0.0,
Dan Hooker,MMA,34.0,72.0,75.0,5.08,4.76,0.79,0.36,51.0,81.0,0.64,599.0,907.0,93.0,66.0,11.0,5.0,7.0,49.0,34.0,23.0,12.0,0.0
Austin Hubbard,Freestyle,32.0,70.0,71.0,4.11,3.74,1.75,0.0,57.0,66.0,0.0,743.0,395.0,30.0,33.0,5.0,9.0,2.0,46.0,50.0,16.0,7.0,0.0
Victor Hugo,Striker,31.0,67.0,71.5,3.46,2.25,0.67,1.35,61.0,88.0,0.67,668.0,64.0,11.0,2.0,7.0,7.0,10.0,51.0,50.0,25.0,4.0,0.0
Al Iaquinta,,36.0,70.0,70.0,4.06,4.53,0.63,0.24,61.0,74.0,0.55,762.0,715.0,31.0,28.0,7.0,6.0,1.0,41.0,19.0,14.0,7.0,1.0
Dan Ige,Jiu-Jitsu,33.0,67.0,71.0,3.7,3.51,0.99,0.26,57.0,59.0,0.46,759.0,652.0,63.0,128.0,6.0,7.0,5.0,46.0,26.0,18.0,8.0,0.0
Nassourdine Imavov,Striker,29.0,75.0,75.0,4.58,3.33,0.98,1.31,60.0,74.0,0.11,918.0,447.0,110.0,74.0,6.0,2.0,4.0,55.0,36.0,14.0,4.0,0.0
Issa Isakov,,,,,,,,,,,,,,,,,,,,,,,
Brian Jackson,,34.0,,,,,,,,,,,,,,,,,,,,,
Jordan Jackson,,23.0,,,,,,,,,,,,,,,,,,,,,
Montel Jackson,MMA,32.0,70.0,75.5,3.39,1.42,3.41,0.27,64.0,69.0,1.77,599.0,186.0,101.0,85.0,8.0,5.0,1.0,54.0,71.0,15.0,2.0,0.0
Damon Jackson,Grappler,36.0,71.0,71.0,2.9,3.47,2.34,1.23,49.0,38.0,0.0,621.0,245.0,93.0,52.0,4.0,4.0,15.0,43.0,34.0,23.0,7.0,1.0
Richard Jacobi,,29.0,,,0.88,3.94,3.28,0.0,51.0,100.0,0.0,274.0,2.0,0.0,2.0,0.0,0.0,0.0,44.0,100.0,0.0,1.0,0.0
Jack Jenkins,Freestyle,30.0,67.0,68.0,4.43,3.07,2.56,0.0,60.0,75.0,0.0,792.0,147.0,36.0,51.0,5.0,4.0,3.0,61.0,69.0,12.0,3.0,0.0
Wuziazibieke Jiahefu,,33.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
Asikeerbai Jinensibieke,,34.0,,,,,,,,,,,,,,,,,,,,,
Li Jingliang,Boxing,36.0,72.0,71.5,4.46,3.84,1.25,0.0,58.0,60.0,0.83,637.0,695.0,40.0,70.0,10.0,5.0,4.0,43.0,42.0,19.0,8.0,0.0
Charles Johnson,,33.0,69.0,70.0,4.83,3.45,0.38,0.5,59.0,67.0,0.25,799.0,487.0,67.0,25.0,7.0,6.0,3.0,52.0,20.0,16.0,6.0,0.0
Michael Johnson,Boxing,37.0,70.0,73.5,4.27,3.83,0.62,0.04,58.0,81.0,0.49,699.0,1285.0,100.0,57.0,9.0,11.0,2.0,40.0,41.0,23.0,19.0,0.0
Jamelle Jones,,35.0,72.0,75.0,1.78,3.11,0.0,0.0,65.0,0.0,135.0,4.0,0.0,0.0,5.0,1.0,1.0,80.0,0.0,7.0,5.0,0.0,
Jon Jones,,35.0,76.0,84.5,4.29,2.22,1.93,0.48,64.0,95.0,0.22,893.0,958.0,248.0,262.0,10.0,10.0,7.0,58.0,45.0,27.0,1.0,0.0
Justin Jones,,35.0,0.0,,1.7,3.17,1.0,0.5,45.0,46.0,0.0,900.0,25.0,22.0,4.0,4.0,0.0,5.0,36.0,15.0,9.0,2.0,0.0
Charles Jourdain,Striker,28.0,69.0,69.0,5.48,4.35,0.35,0.53,57.0,49.0,0.53,725.0,689.0,167.0,71.0,8.0,2.0,5.0,49.0,24.0,15.0,8.0,1.0
Dustin Joynson,,37.0,,,3.28,5.63,0.0,0.0,48.0,0.0,128.0,5.0,2.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,,
Anshul Jubli,MMA,28.0,72.0,69.0,6.48,5.61,0.82,0.41,51.0,64.0,0.41,735.0,189.0,17.0,32.0,2.0,4.0,1.0,46.0,18.0,7.0,1.0,0.0
Da Woon Jung,MMA,29.0,76.0,78.5,3.49,3.89,1.9,0.19,52.0,77.0,0.57,594.0,215.0,35.0,26.0,11.0,2.0,2.0,44.0,50.0,15.0,4.0,1.0
Chan Sung Jung,Kickboxer,36.0,67.0,72.0,3.93,4.52,0.7,0.61,52.0,73.0,0.43,740.0,529.0,57.0,92.0,6.0,3.0,8.0,41.0,44.0,17.0,8.0,0.0
Oron Kahlon,,38.0,,,0.85,4.93,0.0,0.0,36.0,40.0,0.0,852.0,11.0,1.0,0.0,0.0,0.0,0.0,38.0,0.0,1.0,0.0,
Lu Kai,,29.0,,,3.76,5.51,2.62,2.62,56.0,100.0,0.0,229.0,33.0,1.0,9.0,0.0,0.0,0.0,44.0,50.0,1.0,2.0,0.0
Sim Kai Xiong,,25.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
Li Kaiwen,,27.0,,,4.32,3.74,0.78,0.0,54.0,92.0,0.78,385.0,53.0,24.0,6.0,0.0,0.0,0.0,50.0,33.0,2.0,1.0,0.0
Shuya Kamikubo,,30.0,,,4.6,2.93,4.0,1.0,54.0,100.0,0.0,900.0,38.0,7.0,24.0,0.0,0.0,0.0,45.0,16.0,1.0,1.0,0.0
Koya Kanda,,27.0,,,3.53,2.47,3.0,0.0,61.0,100.0,0.0,900.0,47.0,5.0,1.0,0.0,0.0,0.0,38.0,23.0,1.0,1.0,0.0
Kyung Ho Kang,Brazilian Jiu-Jitsu,36.0,69.0,73.0,3.13,3.32,1.97,0.77,54.0,68.0,0.34,751.0,413.0,23.0,113.0,2.0,5.0,12.0,48.0,50.0,19.0,11.0,0.0
Manel Kape,MMA,30.0,65.0,68.0,4.44,4.06,0.54,0.36,60.0,73.0,0.9,718.0,332.0,12.0,28.0,11.0,3.0,5.0,54.0,33.0,19.0,7.0,0.0
Calvin Kattar,Freestyle,36.0,71.0,72.0,4.76,6.75,0.39,0.08,54.0,72.0,0.39,885.0,847.0,13.0,53.0,11.0,10.0,2.0,39.0,29.0,23.0,8.0,0.0
Toshiomi Kazama,Brazilian Jiu-Jitsu,27.0,67.0,69.0,1.72,3.89,1.68,0.56,43.0,67.0,0.0,401.0,29.0,11.0,6.0,3.0,2.0,6.0,53.0,13.0,11.0,4.0,0.0
Brian Kelleher,Freestyle,37.0,66.0,66.0,3.31,4.59,1.68,0.67,55.0,60.0,0.34,472.0,345.0,29.0,68.0,8.0,6.0,10.0,41.0,42.0,24.0,16.0,0.0
Song Kenan,Striker,34.0,72.0,71.5,4.36,6.38,0.34,0.0,51.0,61.0,0.84,594.0,332.0,34.0,22.0,9.0,3.0,8.0,46.0,50.0,20.0,8.0,0.0
Casey Kenney,MMA,32.0,67.0,70.0,4.85,4.67,1.09,0.43,58.0,61.0,0.0,828.0,598.0,54.0,18.0,2.0,9.0,5.0,43.0,36.0,16.0,4.0,1.0
Aliaskhab Khizriev,MMA,33.0,69.0,74.0,6.01,4.38,5.64,3.76,62.0,100.0,0.0,160.0,38.0,2.0,8.0,5.0,4.0,5.0,64.0,60.0,14.0,0.0,0.0
Sangwook Kim,,29.0,,,2.23,3.83,0.0,4.79,59.0,67.0,0.0,544.0,7.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,1.0,1.0,0.0
Sang Won Kim,,29.0,,,3.88,2.84,0.0,0.0,51.0,40.0,2.24,651.0,20.0,1.0,5.0,0.0,0.0,0.0,70.0,1.0,1.0,0.0,
Yusaku Kinoshita,Striker,23.0,72.0,71.5,4.65,5.12,0.0,0.0,52.0,50.0,0.78,383.0,81.0,0.0,8.0,4.0,0.0,2.0,50.0,0.0,6.0,3.0,0.0
Kamuela Kirk,MMA,29.0,70.0,75.0,3.22,5.87,1.5,1.2,40.0,47.0,0.0,751.0,126.0,18.0,17.0,5.0,1.0,6.0,50.0,26.0,12.0,6.0,0.0
Top Noi Kiwram,,30.0,,,4.47,3.23,2.72,0.0,66.0,74.0,0.91,662.0,115.0,25.0,8.0,0.0,0.0,0.0,60.0,86.0,1.0,2.0,0.0
Felix Klinkhammer,,30.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Drakkar Klose,,36.0,69.0,70.0,4.37,3.46,1.58,0.0,51.0,69.0,0.23,727.0,330.0,200.0,52.0,6.0,8.0,0.0,55.0,26.0,15.0,2.0,1.0
Roman Kopylov,,32.0,72.0,75.0,4.33,4.06,1.2,0.0,58.0,87.0,0.86,654.0,345.0,17.0,15.0,11.0,1.0,0.0,54.0,54.0,13.0,3.0,0.0
Steven Koslow,,26.0,67.5,69.0,0.77,3.73,5.28,1.06,40.0,0.0,853.0,8.0,1.0,2.0,0.0,0.0,6.0,38.0,56.0,6.0,1.0,0.0,
James Krause,,37.0,74.0,73.5,4.79,4.11,0.96,0.87,62.0,60.0,0.26,686.0,745.0,49.0,27.0,8.0,5.0,14.0,50.0,18.0,28.0,9.0,0.0
Kaynan Kruschewsky,Muay Thai,33.0,72.0,73.0,5.67,5.71,2.74,2.06,47.0,75.0,0.0,438.0,87.0,29.0,8.0,4.0,2.0,9.0,51.0,100.0,15.0,3.0,0.0
Nikita Krylov,Karate,32.0,75.0,77.5,4.38,2.47,2.29,1.44,45.0,53.0,0.6,416.0,279.0,145.0,122.0,12.0,2.0,16.0,56.0,38.0,30.0,9.0,0.0
Mariusz Ksiazkiewicz,,33.0,,,0.93,3.4,4.0,2.0,39.0,0.0,900.0,5.0,2.0,7.0,0.0,0.0,0.0,45.0,100.0,0.0,1.0,0.0,
Sumit Kumar,,22.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
Rizvan Kuniev,,30.0,76.0,76.0,7.09,1.55,4.09,0.0,51.0,0.0,660.0,42.0,9.0,27.0,0.0,0.0,0.0,74.0,75.0,1.0,0.0,0.0,
Korey Kuppe,,34.0,,,0.73,1.33,0.0,1.0,31.0,69.0,0.0,900.0,11.0,0.0,0.0,0.0,0.0,0.0,73.0,8.0,4.0,0.0,
Guram Kutateladze,MMA,32.0,71.0,72.0,3.95,3.95,0.77,0.0,57.0,79.0,0.26,874.0,168.0,49.0,13.0,7.0,4.0,1.0,46.0,20.0,13.0,4.0,0.0
Luan Lacerda,Freestyle,30.0,67.0,71.5,4.52,7.07,1.26,0.63,48.0,75.0,0.0,717.0,105.0,3.0,0.0,0.0,2.0,10.0,44.0,25.0,12.0,3.0,0.0
Daniel Lacerda,Striker,27.0,66.0,70.0,3.95,8.28,2.32,1.16,35.0,1.74,259.0,81.0,6.0,15.0,5.0,0.0,6.0,46.0,50.0,11.0,6.0,0.0,
Sean Lally,,32.0,72.0,74.5,5.34,7.23,0.0,0.0,30.0,0.0,697.0,57.0,5.0,0.0,0.0,0.0,0.0,39.0,8.0,4.0,0.0,,
