Name,Style,Age,Height,Reach,Sig. Str. Landed Per Min,Sig. Str. Absorbed Per Min,Takedown avg Per 15 Min,Submission avg Per 15 Min,Sig. Str. Defense (%),Takedown Defense (%),Knockdown Avg,Average fight time (secs),Sig. Str. By Position (Standing),Sig. Str. By Position (Clinch),Sig. Str. By Position (Ground),Win by Method (KO/TKO),Win by Method (Decision),Win by Method (Sub),Striking accuracy (%),Takedown Accuracy (%),Wins,Losses,Draws
Nate Landwehr,Freestyle,35.0,69.0,72.0,6.25,5.75,1.0,1.0,55.0,86.0,0.2,562.0,342.0,101.0,25.0,9.0,7.0,2.0,47.0,42.0,18.0,5.0,0.0
Austen Lane,,36.0,78.0,80.0,3.43,2.81,1.03,0.0,45.0,0.0,175.0,29.0,0.0,21.0,11.0,0.0,1.0,47.0,20.0,12.0,5.0,0.0,
Joe Lauzon,Boxing,39.0,70.0,71.5,2.84,5.39,2.39,2.04,55.0,55.0,0.21,473.0,326.0,99.0,180.0,9.0,2.0,17.0,40.0,45.0,28.0,16.0,0.0
Ronnie Lawrence,Freestyle,31.0,68.0,68.5,2.78,1.75,6.75,0.25,52.0,45.0,0.75,720.0,81.0,7.0,79.0,4.0,4.0,0.0,56.0,77.0,8.0,2.0,0.0
Quang Le,Freestyle,32.0,66.5,70.0,1.07,3.93,2.0,0.0,24.0,0.0,900.0,15.0,0.0,1.0,2.0,0.0,3.0,23.0,18.0,8.0,1.0,0.0,
Jordan Leavitt,Freestyle,28.0,69.0,71.0,2.55,1.84,2.19,1.09,57.0,30.0,0.27,412.0,114.0,16.0,10.0,2.0,3.0,6.0,61.0,25.0,11.0,3.0,0.0
Kevin Lee,Wrestling,30.0,70.0,77.0,3.88,3.6,3.18,0.76,50.0,75.0,0.07,686.0,500.0,73.0,270.0,3.0,8.0,8.0,42.0,43.0,18.0,8.0,0.0
Jung Hyun Lee,,20.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
JeongYeong Lee,Brazilian Jiu-Jitsu,28.0,70.0,73.5,2.84,2.81,0.93,0.46,51.0,77.0,0.46,389.0,47.0,26.0,19.0,4.0,4.0,3.0,53.0,67.0,11.0,2.0,0.0
Natan Levy,Striker,32.0,69.0,71.0,3.7,3.19,5.03,0.48,59.0,41.0,0.0,752.0,205.0,10.0,17.0,0.0,5.0,3.0,52.0,58.0,8.0,2.0,0.0
Malik Lewis,,27.0,,,4.16,5.66,3.98,0.0,40.0,50.0,0.0,679.0,55.0,35.0,4.0,0.0,0.0,0.0,45.0,40.0,0.0,2.0,0.0
Derrick Lewis,Brawler,39.0,75.0,79.0,2.48,2.48,0.57,0.0,41.0,53.0,0.57,549.0,258.0,122.0,278.0,23.0,4.0,1.0,51.0,26.0,28.0,12.0,0.0
Rodrigo Lidio,,33.0,,,0.97,0.0,0.0,0.0,100.0,50.0,0.0,185.0,2.0,1.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,0.0,
Austin Lingo,Boxing,29.0,70.0,70.0,3.86,4.86,0.43,0.0,57.0,76.0,0.43,830.0,264.0,3.0,0.0,3.0,4.0,2.0,38.0,67.0,9.0,3.0,0.0
Philipe Lins,Striker,37.0,74.0,78.0,3.8,3.59,1.65,0.0,46.0,100.0,0.24,635.0,202.0,30.0,9.0,9.0,5.0,4.0,49.0,33.0,18.0,5.0,0.0
James Llontop,,24.0,72.0,73.0,4.76,2.1,0.0,0.0,70.0,50.0,1.53,587.0,59.0,17.0,17.0,7.0,6.0,1.0,53.0,14.0,3.0,0.0,
Christian Lohsen,,28.0,,,5.27,6.93,0.0,2.0,44.0,0.0,900.0,72.0,3.0,4.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,
Ange Loosa,Kickboxer,31.0,70.0,74.0,5.6,6.68,2.41,0.19,53.0,83.0,0.0,810.0,358.0,47.0,49.0,5.0,4.0,1.0,45.0,38.0,10.0,4.0,0.0
Diego Lopes,Jiu-Jitsu,29.0,71.0,72.5,3.24,4.08,0.33,3.68,40.0,47.0,1.0,448.0,89.0,23.0,33.0,10.0,2.0,12.0,55.0,25.0,25.0,6.0,0.0
Bruno Lopes,,30.0,,,5.29,8.46,0.0,0.0,54.0,0.0,227.0,20.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,1.0,0.0,,
Aaron Lott,,,,,,,,,,,,,,,,,,,,,,,
Caolán Loughran,Boxer,28.0,66.0,68.0,2.87,5.8,5.0,0.0,55.0,0.0,900.0,33.0,0.0,10.0,5.0,2.0,2.0,45.0,42.0,9.0,2.0,0.0,
Joseph Lowry,,33.0,70.0,72.0,3.97,4.25,0.0,0.0,63.0,0.0,536.0,67.0,4.0,0.0,0.0,0.0,0.0,35.0,0.0,7.0,2.0,0.0,
Vicente Luque,Muay Thai,32.0,71.0,75.5,5.07,5.21,1.0,0.64,53.0,63.0,0.71,602.0,939.0,62.0,66.0,11.0,4.0,8.0,52.0,54.0,22.0,10.0,1.0
Tucker Lutz,Boxing,29.0,68.0,72.0,3.74,3.25,1.99,0.18,44.0,69.0,0.0,828.0,255.0,30.0,25.0,6.0,4.0,2.0,47.0,44.0,12.0,4.0,0.0
Caio Machado,MMA,29.0,76.0,78.0,6.07,2.73,0.0,0.0,64.0,82.0,0.0,900.0,235.0,36.0,2.0,4.0,2.0,2.0,59.0,0.0,8.0,3.0,1.0
Ian Machado Garry,,26.0,75.0,74.5,5.5,3.17,0.77,0.31,53.0,69.0,0.62,730.0,483.0,23.0,29.0,7.0,7.0,1.0,55.0,56.0,15.0,0.0,0.0
Victor Madrigal,,,,,2.31,9.56,0.0,0.0,51.0,0.0,182.0,7.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,1.0,0.0,
Neil Magny,,37.0,75.0,80.0,3.47,2.42,2.17,0.26,52.0,54.0,0.07,764.0,818.0,263.0,332.0,8.0,16.0,4.0,46.0,41.0,29.0,12.0,0.0
Raimond Magomedaliev,,,,,4.07,4.75,0.0,0.0,42.0,0.0,885.0,52.0,8.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,1.0,0.0,
Shara Magomedov,,30.0,74.0,73.0,6.88,3.72,0.0,0.0,42.0,71.0,0.35,849.0,232.0,36.0,24.0,11.0,3.0,0.0,66.0,14.0,0.0,0.0,
Maheshate,Boxing,24.0,72.0,71.5,3.9,5.76,0.0,0.0,54.0,45.0,0.56,646.0,200.0,9.0,1.0,4.0,3.0,0.0,28.0,0.0,10.0,3.0,0.0
John Makdessi,Striker,38.0,68.0,68.0,5.52,4.15,0.0,0.0,68.0,86.0,0.37,728.0,1249.0,64.0,27.0,9.0,9.0,0.0,50.0,0.0,18.0,9.0,0.0
Islam Makhachev,Sambo,32.0,70.0,70.5,2.65,1.54,3.19,1.06,61.0,91.0,0.35,634.0,253.0,86.0,110.0,5.0,9.0,12.0,60.0,54.0,26.0,1.0,0.0
Azat Maksum,Striker,28.0,67.0,70.0,2.8,5.23,2.0,0.5,56.0,67.0,0.5,900.0,82.0,2.0,0.0,5.0,5.0,7.0,24.0,22.0,17.0,1.0,0.0
Jacob Malkoun,MMA,28.0,69.0,73.0,3.86,2.48,6.62,0.43,53.0,20.0,0.0,602.0,159.0,12.0,100.0,3.0,5.0,0.0,56.0,42.0,8.0,3.0,0.0
Mike Malott,MMA,32.0,73.0,73.0,3.83,3.33,3.04,1.01,52.0,17.0,0.68,444.0,126.0,9.0,35.0,4.0,0.0,6.0,47.0,60.0,10.0,2.0,1.0
Jesse Mariotti,,26.0,,,,,,,,,,,,,,,,,,,,,
Chepe Mariscal,,31.0,67.0,69.0,4.75,3.24,3.09,0.28,50.0,73.0,0.0,800.0,122.0,63.0,68.0,6.0,8.0,3.0,57.0,39.0,17.0,6.0,0.0
Brendon Marotte,Boxer,28.0,69.0,72.0,3.0,42.0,0.0,0.0,33.0,0.0,20.0,1.0,0.0,0.0,5.0,2.0,2.0,100.0,8.0,2.0,0.0,,
Dallas Marron,,,,,,,,,,,,,,,,,,,,,,,
Francis Marshall,Freestyle,24.0,69.0,72.0,3.66,4.07,3.29,0.73,54.0,0.37,616.0,131.0,2.0,17.0,0.0,2.0,4.0,33.0,50.0,7.0,2.0,0.0,
Michal Martinek,,33.0,,,2.45,4.29,0.0,0.0,52.0,0.0,196.0,5.0,3.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,
Jonathan Martinez,Freestyle,30.0,68.0,70.0,4.54,3.87,0.41,0.08,57.0,68.0,0.73,791.0,685.0,60.0,94.0,9.0,7.0,2.0,50.0,36.0,19.0,5.0,0.0
Kazuma Maruyama,,30.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
Eduardo Matias Torres,,,,,1.1,1.24,2.06,0.0,65.0,50.0,0.0,436.0,6.0,1.0,1.0,0.0,0.0,0.0,35.0,33.0,0.0,1.0,0.0
Jean Matsumoto,Muay Thai,24.0,66.0,68.5,4.76,4.52,1.2,0.6,52.0,56.0,0.0,750.0,106.0,12.0,1.0,3.0,6.0,6.0,38.0,50.0,15.0,0.0,0.0
Connor Matthews,MMA,31.0,68.0,71.0,5.3,6.19,2.97,0.74,57.0,50.0,0.0,807.0,202.0,10.0,2.0,1.0,1.0,5.0,44.0,53.0,7.0,2.0,0.0
Jake Matthews,Freestyle,29.0,71.5,73.0,3.38,2.54,1.56,0.58,61.0,64.0,0.32,694.0,542.0,52.0,187.0,6.0,7.0,7.0,45.0,41.0,20.0,7.0,0.0
Don'Tale Mayes,Boxing,32.0,78.0,81.0,3.51,3.79,0.65,0.0,47.0,58.0,0.28,750.0,427.0,80.0,64.0,7.0,3.0,0.0,44.0,39.0,11.0,7.0,0.0
Court McGee,Freestyle,39.0,71.0,75.5,4.6,3.62,1.84,0.42,61.0,70.0,0.16,777.0,1108.0,80.0,123.0,5.0,11.0,6.0,37.0,25.0,22.0,13.0,0.0
Marcus McGhee,Brazilian Jiu-Jitsu,34.0,68.0,69.0,5.43,2.52,0.84,0.84,71.0,100.0,2.52,357.0,80.0,6.0,11.0,8.0,0.0,1.0,51.0,33.0,9.0,1.0,0.0
Conor McGregor,,34.0,69.0,74.0,5.32,4.66,0.67,0.13,54.0,67.0,1.73,482.0,461.0,61.0,77.0,19.0,2.0,1.0,50.0,56.0,22.0,6.0,0.0
Sean Mcinerney,,36.0,,,,,,,,,,,,,,,,,,,,,
Rhys McKee,MMA,28.0,74.0,78.0,4.8,7.85,0.0,0.0,43.0,41.0,0.0,722.0,215.0,13.0,3.0,10.0,0.0,3.0,46.0,0.0,13.0,6.0,1.0
Terrance McKinney,MMA,29.0,70.0,73.5,4.53,2.63,3.45,0.99,46.0,86.0,1.48,183.0,71.0,25.0,42.0,7.0,0.0,8.0,51.0,37.0,15.0,7.0,0.0
Tim Means,Striker,40.0,74.0,75.0,5.08,3.64,1.16,0.16,60.0,65.0,0.58,591.0,1111.0,202.0,139.0,20.0,8.0,5.0,49.0,40.0,33.0,16.0,1.0
MarQuel Mederos,MMA,27.0,70.0,69.5,4.39,3.29,0.0,0.0,63.0,91.0,0.78,575.0,77.0,7.0,0.0,6.0,2.0,0.0,45.0,0.0,9.0,1.0,0.0
Uroš Medić,MMA,31.0,73.0,71.0,5.51,3.18,0.38,0.0,58.0,56.0,2.63,342.0,131.0,27.0,62.0,8.0,0.0,2.0,61.0,50.0,10.0,2.0,0.0
Gerald Meerschaert,Freestyle,36.0,73.0,77.5,3.18,3.37,2.17,1.63,54.0,34.0,0.27,498.0,415.0,62.0,51.0,6.0,2.0,28.0,45.0,38.0,36.0,17.0,0.0
Dominik Melendez,,,,,,,,,,,,,,,,,,,,,,,
Mateus Mendonça,Jiu-Jitsu,25.0,66.0,71.5,1.66,4.14,2.54,0.42,30.0,56.0,0.85,532.0,41.0,6.0,12.0,3.0,3.0,4.0,40.0,27.0,10.0,3.0,0.0
Alonzo Menifield,Freestyle,36.0,72.0,76.0,3.77,3.7,0.63,0.25,49.0,76.0,0.75,423.0,319.0,67.0,66.0,10.0,2.0,3.0,54.0,33.0,15.0,5.0,1.0
Jim Miller,Jiu-Jitsu,40.0,68.0,71.0,2.99,3.5,1.53,1.67,57.0,48.0,0.21,589.0,920.0,192.0,178.0,7.0,10.0,20.0,42.0,44.0,37.0,18.0,0.0
Mo Miller,,30.0,68.0,72.5,1.87,1.33,4.0,0.0,61.0,0.0,900.0,22.0,0.0,6.0,0.0,0.0,0.0,46.0,80.0,1.0,0.0,0.0,
Zhang Mingyang,MMA,25.0,74.0,,9.23,6.39,0.0,0.0,58.0,5.33,169.0,44.0,0.0,8.0,11.0,0.0,6.0,58.0,17.0,6.0,0.0,,
Stipe Miocic,,41.0,77.0,80.0,4.82,3.82,1.86,0.0,55.0,68.0,0.52,671.0,689.0,117.0,164.0,15.0,5.0,0.0,53.0,34.0,20.0,4.0,0.0
Gabriel Miranda,Grappler,33.0,71.0,71.0,3.52,6.88,4.8,2.4,39.0,0.0,188.0,19.0,3.0,0.0,1.0,0.0,16.0,51.0,40.0,17.0,6.0,0.0,
Toby Misech,,25.0,68.0,,3.27,7.73,0.0,0.0,46.0,0.0,900.0,49.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,10.0,5.0,0.0,
Martin Mishtaku,,36.0,,,,,,,,,,,,,,,,,,,,,
Terrence Mitchell,MMA,33.0,70.0,74.0,2.21,8.85,3.69,0.0,42.0,0.0,122.0,6.0,2.0,1.0,8.0,1.0,6.0,35.0,50.0,15.0,4.0,0.0,
Bryce Mitchell,MMA,29.0,70.0,70.0,2.3,1.63,3.45,1.58,59.0,33.0,0.14,696.0,119.0,10.0,111.0,0.0,7.0,9.0,59.0,41.0,16.0,3.0,0.0
Renato Moicano,Jiu-Jitsu,35.0,71.0,72.0,4.38,3.68,1.89,0.6,61.0,73.0,0.1,565.0,565.0,20.0,75.0,0.0,8.0,10.0,48.0,45.0,19.0,5.0,1.0
Muhammad Mokaev,Wrestler,23.0,67.0,70.0,1.61,1.35,5.29,0.85,58.0,25.0,0.17,754.0,101.0,7.0,34.0,2.0,5.0,6.0,45.0,41.0,13.0,0.0,0.0
Jeffrey Molina,MMA,25.0,66.5,69.0,7.25,5.04,0.0,0.0,56.0,67.0,0.89,762.0,295.0,32.0,41.0,4.0,2.0,4.0,48.0,0.0,11.0,2.0,0.0
Michael Morales,Striker,24.0,72.0,79.0,5.28,3.6,1.24,0.0,53.0,92.0,0.75,723.0,259.0,23.0,36.0,11.0,4.0,1.0,46.0,42.0,16.0,0.0,0.0
Brandon Moreno,Jiu-Jitsu,30.0,67.0,70.0,3.87,3.63,1.74,0.46,60.0,64.0,0.23,969.0,856.0,56.0,87.0,5.0,5.0,11.0,44.0,47.0,21.0,8.0,2.0
Alex Morono,Kickboxer,33.0,71.0,72.0,4.96,4.34,0.36,0.36,58.0,49.0,0.3,716.0,1094.0,92.0,56.0,6.0,11.0,7.0,41.0,26.0,24.0,10.0,0.0
Sergey Morozov,,34.0,66.0,67.0,3.01,2.97,3.63,0.0,61.0,68.0,0.24,745.0,147.0,17.0,23.0,8.0,7.0,3.0,43.0,32.0,19.0,5.0,0.0
Nikolas Motta,Kickboxer,30.0,69.0,70.5,3.08,4.78,0.0,0.0,52.0,82.0,0.72,419.0,107.0,0.0,22.0,10.0,4.0,0.0,33.0,14.0,5.0,0.0,
Sumudaerji,Striker,28.0,68.0,72.0,4.64,2.73,0.29,0.59,62.0,67.0,0.59,513.0,172.0,16.0,50.0,13.0,2.0,1.0,54.0,100.0,16.0,6.0,0.0
Belal Muhammad,,36.0,71.0,72.0,4.39,3.48,2.28,0.16,57.0,89.0,0.0,893.0,1070.0,54.0,117.0,5.0,18.0,1.0,44.0,39.0,24.0,3.0,0.0
Jamie Mullarkey,Freestyle,29.0,72.0,74.0,4.39,4.53,2.31,0.14,54.0,79.0,0.29,566.0,389.0,42.0,25.0,10.0,3.0,3.0,47.0,34.0,17.0,8.0,0.0
Pedro Munhoz,Muay Thai,37.0,66.0,64.5,5.32,6.23,0.51,0.51,57.0,82.0,0.44,678.0,1158.0,56.0,49.0,5.0,6.0,8.0,43.0,18.0,20.0,9.0,0.0
Alexander Munoz,,33.0,69.0,72.0,3.7,4.73,3.0,0.0,55.0,100.0,0.25,900.0,167.0,14.0,41.0,2.0,3.0,1.0,43.0,40.0,7.0,2.0,0.0
Johnny Munoz,Freestyle,30.0,69.0,71.0,2.44,2.66,2.4,1.75,55.0,45.0,0.0,687.0,125.0,26.0,17.0,2.0,3.0,7.0,37.0,26.0,12.0,4.0,0.0
Olivier Murad,,29.0,,,2.6,2.2,1.0,0.0,61.0,56.0,1.0,900.0,33.0,5.0,1.0,0.0,0.0,0.0,37.0,100.0,1.0,0.0,0.0
Lerone Murphy,Kickboxer,33.0,69.0,73.5,5.01,2.6,1.59,0.63,61.0,47.0,0.32,810.0,370.0,47.0,57.0,7.0,7.0,0.0,54.0,53.0,14.0,0.0,1.0
Jesse Murray,,30.0,75.0,78.0,2.38,7.72,0.0,0.0,43.0,0.0,101.0,4.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,0.0,,
Azamat Murzakanov,MMA,35.0,70.0,71.5,4.72,2.9,0.62,0.0,62.0,83.0,1.55,580.0,164.0,14.0,50.0,10.0,2.0,1.0,56.0,15.0,14.0,0.0,0.0
Max Mustaki,,35.0,72.0,,8.2,13.0,0.0,0.0,46.0,0.0,300.0,38.0,0.0,3.0,0.0,0.0,0.0,50.0,6.0,3.0,0.0,,
Muhammad Naimov,MMA,29.0,69.0,70.0,3.18,4.28,1.8,0.0,42.0,57.0,0.3,600.0,106.0,33.0,20.0,6.0,2.0,2.0,44.0,30.0,11.0,3.0,0.0
Rinya Nakamura,Wrestler,28.0,67.0,68.5,3.53,1.38,3.72,1.65,67.0,100.0,1.65,436.0,58.0,4.0,66.0,5.0,2.0,1.0,55.0,90.0,9.0,0.0,0.0
Allan Nascimento,Striker,32.0,68.5,69.5,3.21,2.28,1.55,0.93,50.0,17.0,0.0,724.0,114.0,12.0,29.0,2.0,4.0,14.0,61.0,26.0,20.0,6.0,0.0
Rodrigo Nascimento,Jiu-Jitsu,31.0,74.0,80.0,4.05,4.62,1.23,0.61,44.0,77.0,0.0,551.0,231.0,37.0,29.0,2.0,2.0,6.0,49.0,38.0,11.0,2.0,0.0
Nasrudin Nasrudinov,,31.0,72.0,71.5,1.03,0.29,2.2,0.0,75.0,40.0,0.0,409.0,4.0,0.0,3.0,0.0,0.0,0.0,88.0,50.0,0.0,1.0,0.0
Geoff Neal,Striker,33.0,71.0,75.0,4.97,5.47,0.46,0.11,57.0,88.0,0.91,658.0,533.0,74.0,47.0,9.0,4.0,2.0,51.0,44.0,15.0,6.0,0.0
Nicolae Negumereanu,Wrestler,28.0,72.5,78.0,3.58,5.56,1.02,0.0,39.0,63.0,0.0,586.0,155.0,49.0,6.0,8.0,2.0,3.0,41.0,29.0,13.0,2.0,0.0
Nair Nelikyan,,26.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Kyle Nelson,Jiu-Jitsu,32.0,71.0,71.0,3.65,4.69,1.1,0.63,52.0,73.0,0.0,636.0,298.0,47.0,3.0,6.0,5.0,4.0,46.0,21.0,15.0,5.0,1.0
Gunnar Nelson,Grappler,34.0,71.0,72.0,1.84,3.0,1.9,1.0,50.0,67.0,0.1,602.0,146.0,24.0,107.0,4.0,3.0,13.0,61.0,59.0,19.0,5.0,1.0
Eduardo Neves,,23.0,,,7.69,6.15,5.77,0.0,56.0,0.0,156.0,33.0,3.0,4.0,0.0,0.0,0.0,66.0,67.0,0.0,2.0,0.0,
Nick Newell,,37.0,70.0,,3.53,4.07,0.0,0.0,36.0,33.0,0.0,900.0,52.0,1.0,0.0,0.0,0.0,0.0,46.0,14.0,1.0,0.0,
Journey Newson,Brazilian Jiu-Jitsu,34.0,65.0,67.5,2.64,2.57,0.56,0.28,65.0,44.0,0.28,534.0,128.0,4.0,9.0,3.0,4.0,3.0,33.0,17.0,10.0,5.0,0.0
Steven Nguyen,MMA,30.0,71.0,73.0,7.15,7.36,0.28,0.0,61.0,85.0,0.28,806.0,374.0,3.0,7.0,4.0,2.0,3.0,40.0,100.0,9.0,2.0,0.0
Bo Nickal,Wrestler,28.0,73.0,76.0,1.64,0.5,7.46,7.46,71.0,1.07,169.0,10.0,1.0,12.0,2.0,0.0,4.0,62.0,50.0,6.0,0.0,0.0,
Matheus Nicolau,Boxing,31.0,66.0,66.0,3.62,3.19,1.38,0.83,66.0,93.0,1.11,651.0,342.0,4.0,46.0,5.0,9.0,5.0,53.0,45.0,19.0,5.0,1.0
Stewart Nicoll,Grappler,29.0,65.0,65.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,8.0,0.0,0.0,,,,,,,,,
Chidi Njokuani,MMA,35.0,75.0,80.0,4.09,2.94,0.0,0.21,56.0,74.0,0.62,543.0,169.0,88.0,39.0,14.0,7.0,1.0,62.0,0.0,23.0,10.0,0.0
Kyle Noblitt,,33.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Taiyilake Nueraji,,22.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,
Abubakar Nurmagomedov,,33.0,71.0,72.0,2.78,2.61,1.25,0.0,65.0,89.0,0.0,718.0,119.0,13.0,1.0,6.0,7.0,4.0,53.0,22.0,17.0,4.0,1.0
Said Nurmagomedov,MMA,31.0,68.0,70.0,3.55,2.13,1.01,1.42,57.0,67.0,0.2,494.0,194.0,44.0,25.0,4.0,27.0,6.0,48.0,17.0,18.0,3.0,0.0
Umar Nurmagomedov,MMA,28.0,68.0,69.0,4.46,1.36,3.98,0.42,64.0,100.0,0.21,716.0,186.0,13.0,120.0,2.0,9.0,7.0,63.0,50.0,18.0,0.0,0.0
Kennedy Nzechukwu,Wrestler,32.0,77.0,83.0,5.13,4.9,0.6,0.24,51.0,81.0,0.36,577.0,500.0,79.0,62.0,8.0,3.0,0.0,46.0,45.0,12.0,5.0,0.0
Sean O'Malley,,29.0,71.0,72.0,7.63,3.52,0.35,0.35,62.0,63.0,0.92,600.0,935.0,21.0,35.0,12.0,5.0,1.0,62.0,43.0,18.0,1.0,0.0
Christian Ocon,MMA,27.0,68.0,69.0,1.73,5.27,0.0,0.0,35.0,64.0,0.0,900.0,22.0,4.0,0.0,0.0,0.0,0.0,53.0,4.0,0.0,0.0,
Volkan Oezdemir,Striker,34.0,74.0,75.0,4.79,3.96,0.56,0.11,56.0,80.0,0.67,575.0,493.0,87.0,62.0,13.0,4.0,1.0,48.0,33.0,20.0,7.0,0.0
Trey Ogden,Jiu-Jitsu,34.0,71.0,72.0,3.07,3.46,2.04,0.85,57.0,100.0,0.0,882.0,244.0,18.0,9.0,0.0,7.0,11.0,48.0,31.0,18.0,6.0,0.0
